opening: pps4/recel_mrevil.bin 
AA
===A17 1/switch matrix===
a17 id=#2
===A17 2/solenoid control===
a17 id=#4
===CPU===
000	81	  	T	001				; Transfer
054	62	  	ADI	D				; Add Immediate and skip on carry-out
055	96	  	T	056				; Transfer
056	1B	  	LXA					; Load X Register from Accumulator
057	19	  	XABL					; Exchange Accumulator and BL
058	00	F0	LBL	00F				; Load B Long
05A	3F	  	EX	0					; Exchange Accumulator and Memory
05B	37	  	LD	0				; Load Accumulator from Memory
05C	09	  	ADSK				; Add and skip on carry-out
05D	AC	  	T	06C				; Transfer
05E	1A	  	XAX					; Exchange Accumulator and X
05F	3F	  	EX	0					; Exchange Accumulator and Memory
060	37	  	LD	0				; Load Accumulator from Memory
061	0B	  	AD					; Add
062	3F	  	EX	0					; Exchange Accumulator and Memory
063	1A	  	XAX					; Exchange Accumulator and X
064	1E	  	SKZ					; Skip on Accumulator Zero
065	7F	  	LDI	0				; Load Accumulator Immediate
066	77	  	LDI	8				; Load Accumulator Immediate
067	0B	  	AD					; Add
068	1A	  	XAX					; Exchange Accumulator and X
069	70	  	LDI	F				; Load Accumulator Immediate
06A	1A	  	XAX					; Exchange Accumulator and X
06B	AE	  	T	06E				; Transfer
06C	14	  	SKF2				; Skip if FF2 Equals 1
06D	BB	  	T	07B				; Transfer
06E	0E	  	COMP				; Complement
06F	06	  	XS					; Exchange SA and SB
070	6F	  	CYS					; Cycle SA register and Accumulator
071	12	  	LAX					; Load Accumulator from X Register
072	6F	  	CYS					; Cycle SA register and Accumulator
073	12	  	LAX					; Load Accumulator from X Register
074	6E	  	ADI	1				; Add Immediate and skip on carry-out
075	78	  	LDI	7				; Load Accumulator Immediate
076	75	  	LDI	A				; Load Accumulator Immediate
077	6F	  	CYS					; Cycle SA register and Accumulator
078	05	  	RTN					; Return
079	50	1F	TL	01F				; Transfer Long
07B	50	0B	TL	00B				; Transfer Long
07D	BE	  	T	07E				; Transfer
07E	50	11	TL	011				; Transfer Long
080	7E	  	LDI	1				; Load Accumulator Immediate
081	00	76	LBL	089				; Load B Long
083	09	  	ADSK				; Add and skip on carry-out
084	94	  	T	094				; Transfer
085	3E	  	EX	1					; Exchange Accumulator and Memory
086	7E	  	LDI	1				; Load Accumulator Immediate
087	09	  	ADSK				; Add and skip on carry-out
088	94	  	T	094				; Transfer
089	75	  	LDI	A				; Load Accumulator Immediate
08A	3C	  	EX	3					; Exchange Accumulator and Memory
08B	7E	  	LDI	1				; Load Accumulator Immediate
08C	09	  	ADSK				; Add and skip on carry-out
08D	91	  	T	091				; Transfer
08E	3E	  	EX	1					; Exchange Accumulator and Memory
08F	7E	  	LDI	1				; Load Accumulator Immediate
090	0B	  	AD					; Add
091	3F	  	EX	0					; Exchange Accumulator and Memory
092	56	76	TL	676				; Transfer Long
094	3F	  	EX	0					; Exchange Accumulator and Memory
095	00	76	LBL	089				; Load B Long
097	36	  	LD	1				; Load Accumulator from Memory
098	1E	  	SKZ					; Skip on Accumulator Zero
099	BA	  	T	0BA				; Transfer
09A	7C	  	LDI	3				; Load Accumulator Immediate
09B	0B	  	AD					; Add
09C	1E	  	SKZ					; Skip on Accumulator Zero
09D	BA	  	T	0BA				; Transfer
09E	7F	  	LDI	0				; Load Accumulator Immediate
09F	1B	  	LXA					; Load X Register from Accumulator
0A0	1C	DB	IOL	DB				; Input/Output Long
0A2	12	  	LAX					; Load Accumulator from X Register
0A3	6E	  	ADI	1				; Add Immediate and skip on carry-out
0A4	9F	  	T	09F				; Transfer
0A5	14	  	SKF2				; Skip if FF2 Equals 1
0A6	AE	  	T	0AE				; Transfer
0A7	00	B6	LBL	049				; Load B Long
0A9	78	  	LDI	7				; Load Accumulator Immediate
0AA	09	  	ADSK				; Add and skip on carry-out
0AB	65	  	DC					; Decimal Correction
0AC	3F	  	EX	0					; Exchange Accumulator and Memory
0AD	BC	  	T	0BC				; Transfer
0AE	16	  	SKF1				; Skip if FF1 Equals 1
0AF	B1	  	T	0B1				; Transfer
0B0	BC	  	T	0BC				; Transfer
0B1	00	BD	LBL	042				; Load B Long
0B3	7E	  	LDI	1				; Load Accumulator Immediate
0B4	0D	  	AND					; Logical AND
0B5	1E	  	SKZ					; Skip on Accumulator Zero
0B6	B8	  	T	0B8				; Transfer
0B7	AD	  	T	0AD				; Transfer
0B8	54	87	TL	487				; Transfer Long
0BA	50	0B	TL	00B				; Transfer Long
0BC	56	14	TL	614				; Transfer Long
0BE	00	00	LBL	0FF				; Load B Long
0C0	B7	  	T	0F7				; Transfer
0C1	16	  	SKF1				; Skip if FF1 Equals 1
0C2	AE	  	T	0EE				; Transfer
0C3	BF	  	T	0FF				; Transfer
0C4	BE	  	T	0FE				; Transfer
0C5	4E	  	SKBI	E					; Skip if BL equals to Immediate.
0C6	EA	  	TM	(EA)	;(target addr=163)	; Transfer and Mark Indirect
0C7	1F	  	DECB					; Decrement BL
0C8	BD	  	T	0FD				; Transfer
0C9	B5	  	T	0F5				; Transfer
0CA	A5	  	T	0E5				; Transfer
0CB	AD	  	T	0ED				; Transfer
0CC	46	  	SKBI	6					; Skip if BL equals to Immediate.
0CD	A6	  	T	0E6				; Transfer
0CE	E9	  	TM	(E9)	;(target addr=162)	; Transfer and Mark Indirect
0CF	E8	  	TM	(E8)	;(target addr=161)	; Transfer and Mark Indirect
0D0	17	  	INCB					; Increment BL
0D1	18	  	XBMX				; Exchange BM and X
0D2	22	  	SF1					; Set FF1
0D3	23	  	DIB					; Discrete Input Group B
0D4	2D	  	EXD	2					; Exchange Accumulator and Memory and decrement BL
0D5	2E	  	EXD	1					; Exchange Accumulator and Memory and decrement BL
0D6	7B	  	LDI	4				; Load Accumulator Immediate
0D7	5C	40	TL	C40				; Transfer Long
0D9	41	  	SKBI	1					; Skip if BL equals to Immediate.
0DA	42	  	SKBI	2					; Skip if BL equals to Immediate.
0DB	43	  	SKBI	3					; Skip if BL equals to Immediate.
0DC	49	  	SKBI	9					; Skip if BL equals to Immediate.
0DD	4A	  	SKBI	A					; Skip if BL equals to Immediate.
0DE	4B	  	SKBI	B					; Skip if BL equals to Immediate.
0DF	4C	  	SKBI	C					; Skip if BL equals to Immediate.
0E0	80	  	T	0C0				; Transfer
0E1	81	  	T	0C1				; Transfer
0E2	82	  	T	0C2				; Transfer
0E3	83	  	T	0C3				; Transfer
0E4	51	52	TL	152				; Transfer Long
0E6	53	54	TL	354				; Transfer Long
0E8	61	  	ADI	E				; Add Immediate and skip on carry-out
0E9	62	  	ADI	D				; Add Immediate and skip on carry-out
0EA	63	  	ADI	C				; Add Immediate and skip on carry-out
0EB	64	  	ADI	B				; Add Immediate and skip on carry-out
0EC	69	  	ADI	6				; Add Immediate and skip on carry-out
0ED	6A	  	ADI	5				; Add Immediate and skip on carry-out
0EE	6B	  	ADI	4				; Add Immediate and skip on carry-out
0EF	6C	  	ADI	3				; Add Immediate and skip on carry-out
0F0	71	  	LDI	E				; Load Accumulator Immediate
0F1	72	  	LDI	D				; Load Accumulator Immediate
0F2	73	  	LDI	C				; Load Accumulator Immediate
0F3	74	  	LDI	B				; Load Accumulator Immediate
0F4	91	  	T	0D1				; Transfer
0F5	92	  	T	0D2				; Transfer
0F6	93	  	T	0D3				; Transfer
0F7	94	  	T	0D4				; Transfer
0F8	99	  	T	0D9				; Transfer
0F9	B5	  	T	0F5				; Transfer
0FA	B7	  	T	0F7				; Transfer
0FB	AC	  	T	0EC				; Transfer
0FC	9D	  	T	0DD				; Transfer
0FD	B9	  	T	0F9				; Transfer
0FE	BB	  	T	0FB				; Transfer
0FF	AE	  	T	0EE				; Transfer
100	22	  	SF1					; Set FF1
101	50	05	TL	005				; Transfer Long
103	26	  	RF1					; Reset FF1
104	81	  	T	101				; Transfer
105	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
106	0F	  	OR					; Logical OR
107	3F	  	EX	0					; Exchange Accumulator and Memory
108	25	  	RF2					; Reset FF2
109	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
10A	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
10B	78	  	LDI	7				; Load Accumulator Immediate
10C	0D	  	AND					; Logical AND
10D	3F	  	EX	0					; Exchange Accumulator and Memory
10E	01	00	TML	100				; Transfer and Mark Long
110	8E	  	T	10E				; Transfer
111	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
112	77	  	LDI	8				; Load Accumulator Immediate
113	0F	  	OR					; Logical OR
114	3F	  	EX	0					; Exchange Accumulator and Memory
115	21	  	SF2					; Set FF2
116	8A	  	T	10A				; Transfer
117	7E	  	LDI	1				; Load Accumulator Immediate
118	24	  	RC					; Reset Carry flip-flop
119	16	  	SKF1				; Skip if FF1 Equals 1
11A	05	  	RTN					; Return
11B	0B	  	AD					; Add
11C	3F	  	EX	0					; Exchange Accumulator and Memory
11D	15	  	SKC					; Skip on Carry flip-flop
11E	05	  	RTN					; Return
11F	70	  	LDI	F				; Load Accumulator Immediate
120	3F	  	EX	0					; Exchange Accumulator and Memory
121	07	  	RTNSK				; Return and Skip
122	7E	  	LDI	1				; Load Accumulator Immediate
123	24	  	RC					; Reset Carry flip-flop
124	16	  	SKF1				; Skip if FF1 Equals 1
125	A6	  	T	126				; Transfer
126	69	  	ADI	6				; Add Immediate and skip on carry-out
127	09	  	ADSK				; Add and skip on carry-out
128	65	  	DC					; Decimal Correction
129	3F	  	EX	0					; Exchange Accumulator and Memory
12A	15	  	SKC					; Skip on Carry flip-flop
12B	05	  	RTN					; Return
12C	07	  	RTNSK				; Return and Skip
12D	7E	  	LDI	1				; Load Accumulator Immediate
12E	1B	  	LXA					; Load X Register from Accumulator
12F	24	  	RC					; Reset Carry flip-flop
130	69	  	ADI	6				; Add Immediate and skip on carry-out
131	09	  	ADSK				; Add and skip on carry-out
132	65	  	DC					; Decimal Correction
133	3F	  	EX	0					; Exchange Accumulator and Memory
134	15	  	SKC					; Skip on Carry flip-flop
135	BC	  	T	13C				; Transfer
136	7E	  	LDI	1				; Load Accumulator Immediate
137	17	  	INCB					; Increment BL
138	BA	  	T	13A				; Transfer
139	BC	  	T	13C				; Transfer
13A	48	  	SKBI	8					; Skip if BL equals to Immediate.
13B	AF	  	T	12F				; Transfer
13C	12	  	LAX					; Load Accumulator from X Register
13D	05	  	RTN					; Return
13E	55	B1	TL	5B1				; Transfer Long
140	7E	  	LDI	1				; Load Accumulator Immediate
141	7D	  	LDI	2				; Load Accumulator Immediate
142	7B	  	LDI	4				; Load Accumulator Immediate
143	77	  	LDI	8				; Load Accumulator Immediate
144	16	  	SKF1				; Skip if FF1 Equals 1
145	05	  	RTN					; Return
146	0F	  	OR					; Logical OR
147	3F	  	EX	0					; Exchange Accumulator and Memory
148	05	  	RTN					; Return
149	71	  	LDI	E				; Load Accumulator Immediate
14A	72	  	LDI	D				; Load Accumulator Immediate
14B	74	  	LDI	B				; Load Accumulator Immediate
14C	78	  	LDI	7				; Load Accumulator Immediate
14D	16	  	SKF1				; Skip if FF1 Equals 1
14E	05	  	RTN					; Return
14F	0D	  	AND					; Logical AND
150	87	  	T	147				; Transfer
151	7E	  	LDI	1				; Load Accumulator Immediate
152	7D	  	LDI	2				; Load Accumulator Immediate
153	7B	  	LDI	4				; Load Accumulator Immediate
154	77	  	LDI	8				; Load Accumulator Immediate
155	16	  	SKF1				; Skip if FF1 Equals 1
156	05	  	RTN					; Return
157	0D	  	AND					; Logical AND
158	1E	  	SKZ					; Skip on Accumulator Zero
159	05	  	RTN					; Return
15A	26	  	RF1					; Reset FF1
15B	05	  	RTN					; Return
15C	16	  	SKF1				; Skip if FF1 Equals 1
15D	9F	  	T	15F				; Transfer
15E	9A	  	T	15A				; Transfer
15F	22	  	SF1					; Set FF1
160	05	  	RTN					; Return
161	7E	  	LDI	1				; Load Accumulator Immediate
162	7D	  	LDI	2				; Load Accumulator Immediate
163	7B	  	LDI	4				; Load Accumulator Immediate
164	77	  	LDI	8				; Load Accumulator Immediate
165	0D	  	AND					; Logical AND
166	1E	  	SKZ					; Skip on Accumulator Zero
167	9F	  	T	15F				; Transfer
168	05	  	RTN					; Return
169	7E	  	LDI	1				; Load Accumulator Immediate
16A	7D	  	LDI	2				; Load Accumulator Immediate
16B	7B	  	LDI	4				; Load Accumulator Immediate
16C	77	  	LDI	8				; Load Accumulator Immediate
16D	0D	  	AND					; Logical AND
16E	1E	  	SKZ					; Skip on Accumulator Zero
16F	05	  	RTN					; Return
170	9F	  	T	15F				; Transfer
171	7E	  	LDI	1				; Load Accumulator Immediate
172	7D	  	LDI	2				; Load Accumulator Immediate
173	7B	  	LDI	4				; Load Accumulator Immediate
174	77	  	LDI	8				; Load Accumulator Immediate
175	16	  	SKF1				; Skip if FF1 Equals 1
176	05	  	RTN					; Return
177	0D	  	AND					; Logical AND
178	1E	  	SKZ					; Skip on Accumulator Zero
179	9A	  	T	15A				; Transfer
17A	05	  	RTN					; Return
17B	70	  	LDI	F				; Load Accumulator Immediate
17C	09	  	ADSK				; Add and skip on carry-out
17D	07	  	RTNSK				; Return and Skip
17E	87	  	T	147				; Transfer
180	00	  	SET NIB	#0				; Load B Long
180	7E	  	LDI	1				; Load Accumulator Immediate
181	7D	  	LDI	2				; Load Accumulator Immediate
182	7B	  	LDI	4				; Load Accumulator Immediate
183	77	  	LDI	8				; Load Accumulator Immediate
184	16	  	SKF1				; Skip if FF1 Equals 1
185	05	  	RTN					; Return
186	1B	  	LXA					; Load X Register from Accumulator
187	0D	  	AND					; Logical AND
188	1E	  	SKZ					; Skip on Accumulator Zero
189	8E	  	T	18E				; Transfer
18A	1A	  	XAX					; Exchange Accumulator and X
18B	0B	  	AD					; Add
18C	3F	  	EX	0					; Exchange Accumulator and Memory
18D	05	  	RTN					; Return
18E	0E	  	COMP				; Complement
18F	0D	  	AND					; Logical AND
190	8C	  	T	18C				; Transfer
191	7E	  	LDI	1				; Load Accumulator Immediate
192	7D	  	LDI	2				; Load Accumulator Immediate
193	7B	  	LDI	4				; Load Accumulator Immediate
194	77	  	LDI	8				; Load Accumulator Immediate
195	0D	  	AND					; Logical AND
196	1E	  	SKZ					; Skip on Accumulator Zero
197	07	  	RTNSK				; Return and Skip
198	05	  	RTN					; Return
199	37	  	LD	0				; Load Accumulator from Memory
19A	1E	  	SKZ					; Skip on Accumulator Zero
19B	05	  	RTN					; Return
19C	07	  	RTNSK				; Return and Skip
19D	7E	  	LDI	1				; Load Accumulator Immediate
19E	0D	  	AND					; Logical AND
19F	1E	  	SKZ					; Skip on Accumulator Zero
1A0	A2	  	T	1A2				; Transfer
1A1	05	  	RTN					; Return
1A2	1C	D6	IOL	D6				; Input/Output Long
1A4	73	  	LDI	C				; Load Accumulator Immediate
1A5	0D	  	AND					; Logical AND
1A6	3F	  	EX	0					; Exchange Accumulator and Memory
1A7	17	  	INCB					; Increment BL
1A8	12	  	LAX					; Load Accumulator from X Register
1A9	0C	  	EOR					; Logical Exclusive-OR
1AA	1E	  	SKZ					; Skip on Accumulator Zero
1AB	05	  	RTN					; Return
1AC	00	96	LBL	069				; Load B Long
1AE	00	97	LBL	068				; Load B Long
1B0	7E	  	LDI	1				; Load Accumulator Immediate
1B1	0B	  	AD					; Add
1B2	3F	  	EX	0					; Exchange Accumulator and Memory
1B3	51	03	TL	103				; Transfer Long
1B5	52	00	TL	200				; Transfer Long
1B7	54	E2	TL	4E2				; Transfer Long
1B9	58	D0	TL	8D0				; Transfer Long
1BB	58	E0	TL	8E0				; Transfer Long
1BD	00	55	LBL	0AA				; Load B Long
1BF	B2	  	T	1B2				; Transfer
1C0	13	  	SAG					; Special Address Generation
1C1	37	  	LD	0				; Load Accumulator from Memory
1C2	0C	  	EOR					; Logical Exclusive-OR
1C3	1E	  	SKZ					; Skip on Accumulator Zero
1C4	07	  	RTNSK				; Return and Skip
1C5	17	  	INCB					; Increment BL
1C6	12	  	LAX					; Load Accumulator from X Register
1C7	0C	  	EOR					; Logical Exclusive-OR
1C8	1E	  	SKZ					; Skip on Accumulator Zero
1C9	07	  	RTNSK				; Return and Skip
1CA	05	  	RTN					; Return
1CB	00	16	LBL	0E9				; Load B Long
1CD	7E	  	LDI	1				; Load Accumulator Immediate
1CE	0D	  	AND					; Logical AND
1CF	1E	  	SKZ					; Skip on Accumulator Zero
1D0	05	  	RTN					; Return
1D1	07	  	RTNSK				; Return and Skip
1D2	7F	  	LDI	0				; Load Accumulator Immediate
1D3	19	  	XABL					; Exchange Accumulator and BL
1D4	13	  	SAG					; Special Address Generation
1D5	3F	  	EX	0					; Exchange Accumulator and Memory
1D6	17	  	INCB					; Increment BL
1D7	78	  	LDI	7				; Load Accumulator Immediate
1D8	13	  	SAG					; Special Address Generation
1D9	3F	  	EX	0					; Exchange Accumulator and Memory
1DA	7F	  	LDI	0				; Load Accumulator Immediate
1DB	9C	  	T	1DC				; Transfer
1DC	6E	  	ADI	1				; Add Immediate and skip on carry-out
1DD	9B	  	T	1DB				; Transfer
1DE	17	  	INCB					; Increment BL
1DF	9A	  	T	1DA				; Transfer
1E0	17	  	INCB					; Increment BL
1E1	24	  	RC					; Reset Carry flip-flop
1E2	7E	  	LDI	1				; Load Accumulator Immediate
1E3	13	  	SAG					; Special Address Generation
1E4	0B	  	AD					; Add
1E5	13	  	SAG					; Special Address Generation
1E6	3F	  	EX	0					; Exchange Accumulator and Memory
1E7	15	  	SKC					; Skip on Carry flip-flop
1E8	9A	  	T	1DA				; Transfer
1E9	1F	  	DECB					; Decrement BL
1EA	13	  	SAG					; Special Address Generation
1EB	3F	  	EX	0					; Exchange Accumulator and Memory
1EC	19	  	XABL					; Exchange Accumulator and BL
1ED	05	  	RTN					; Return
1EE	18	  	XBMX				; Exchange BM and X
1EF	3F	  	EX	0					; Exchange Accumulator and Memory
1F0	7F	  	LDI	0				; Load Accumulator Immediate
1F1	1B	  	LXA					; Load X Register from Accumulator
1F2	1C	DB	IOL	DB				; Input/Output Long
1F4	12	  	LAX					; Load Accumulator from X Register
1F5	6E	  	ADI	1				; Add Immediate and skip on carry-out
1F6	B1	  	T	1F1				; Transfer
1F7	7E	  	LDI	1				; Load Accumulator Immediate
1F8	1B	  	LXA					; Load X Register from Accumulator
1F9	37	  	LD	0				; Load Accumulator from Memory
1FA	18	  	XBMX				; Exchange BM and X
1FB	57	72	TL	772				; Transfer Long
1FD	00	00	LBL	0FF				; Load B Long
200	00	  	SET NIB	#0				; Load B Long
200	CD	  	LB	(CD)	(B<=059)				; Load B Indirect
201	3F	  	EX	0					; Exchange Accumulator and Memory
202	7C	  	LDI	3				; Load Accumulator Immediate
203	0D	  	AND					; Logical AND
204	6E	  	ADI	1				; Add Immediate and skip on carry-out
205	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
206	3F	  	EX	0					; Exchange Accumulator and Memory
207	73	  	LDI	C				; Load Accumulator Immediate
208	0D	  	AND					; Logical AND
209	68	  	ADI	7				; Add Immediate and skip on carry-out
20A	6C	  	ADI	3				; Add Immediate and skip on carry-out
20B	8C	  	T	20C				; Transfer
20C	68	  	ADI	7				; Add Immediate and skip on carry-out
20D	66	  	ADI	9				; Add Immediate and skip on carry-out
20E	8F	  	T	20F				; Transfer
20F	3F	  	EX	0					; Exchange Accumulator and Memory
210	16	  	SKF1				; Skip if FF1 Equals 1
211	05	  	RTN					; Return
212	22	  	SF1					; Set FF1
213	00	A7	LBL	058				; Load B Long
215	37	  	LD	0				; Load Accumulator from Memory
216	60	  	ADI	F				; Add Immediate and skip on carry-out
217	05	  	RTN					; Return
218	3F	  	EX	0					; Exchange Accumulator and Memory
219	17	  	INCB					; Increment BL
21A	37	  	LD	0				; Load Accumulator from Memory
21B	1B	  	LXA					; Load X Register from Accumulator
21C	58	FE	TL	8FE				; Transfer Long
21E	C8	  	LB	(C8)	(B<=042)				; Load B Indirect
21F	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
220	7D	  	LDI	2				; Load Accumulator Immediate
221	0D	  	AND					; Logical AND
222	1E	  	SKZ					; Skip on Accumulator Zero
223	B0	  	T	230				; Transfer
224	42	  	SKBI	2					; Skip if BL equals to Immediate.
225	AA	  	T	22A				; Transfer
226	11	  	LABL				; Load Accumulator with BL
227	67	  	ADI	8				; Add Immediate and skip on carry-out
228	19	  	XABL					; Exchange Accumulator and BL
229	A1	  	T	221				; Transfer
22A	18	  	XBMX				; Exchange BM and X
22B	12	  	LAX					; Load Accumulator from X Register
22C	18	  	XBMX				; Exchange BM and X
22D	64	  	ADI	B				; Add Immediate and skip on carry-out
22E	9F	  	T	21F				; Transfer
22F	05	  	RTN					; Return
230	19	  	XABL					; Exchange Accumulator and BL
231	13	  	SAG					; Special Address Generation
232	3F	  	EX	0					; Exchange Accumulator and Memory
233	12	  	LAX					; Load Accumulator from X Register
234	13	  	SAG					; Special Address Generation
235	0B	  	AD					; Add
236	19	  	XABL					; Exchange Accumulator and BL
237	12	  	LAX					; Load Accumulator from X Register
238	60	  	ADI	F				; Add Immediate and skip on carry-out
239	BA	  	T	23A				; Transfer
23A	52	42	TL	242				; Transfer Long
23C	58	E0	TL	8E0				; Transfer Long
23E	55	B0	TL	5B0				; Transfer Long
240	12	  	LAX					; Load Accumulator from X Register
241	6E	  	ADI	1				; Add Immediate and skip on carry-out
242	1B	  	LXA					; Load X Register from Accumulator
243	1C	D6	IOL	D6				; Input/Output Long
245	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
246	93	  	T	253				; Transfer
247	17	  	INCB					; Increment BL
248	8A	  	T	24A				; Transfer
249	8C	  	T	24C				; Transfer
24A	48	  	SKBI	8					; Skip if BL equals to Immediate.
24B	80	  	T	240				; Transfer
24C	11	  	LABL				; Load Accumulator with BL
24D	65	  	DC					; Decimal Correction
24E	19	  	XABL					; Exchange Accumulator and BL
24F	70	  	LDI	F				; Load Accumulator Immediate
250	1C	D3	IOL	D3				; Input/Output Long
252	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
253	11	  	LABL				; Load Accumulator with BL
254	6D	  	ADI	2				; Add Immediate and skip on carry-out
255	98	  	T	258				; Transfer
256	71	  	LDI	E				; Load Accumulator Immediate
257	9E	  	T	25E				; Transfer
258	69	  	ADI	6				; Add Immediate and skip on carry-out
259	9B	  	T	25B				; Transfer
25A	A0	  	T	260				; Transfer
25B	6D	  	ADI	2				; Add Immediate and skip on carry-out
25C	A0	  	T	260				; Transfer
25D	79	  	LDI	6				; Load Accumulator Immediate
25E	52	A2	TL	2A2				; Transfer Long
260	19	  	XABL					; Exchange Accumulator and BL
261	67	  	ADI	8				; Add Immediate and skip on carry-out
262	7D	  	LDI	2				; Load Accumulator Immediate
263	75	  	LDI	A				; Load Accumulator Immediate
264	19	  	XABL					; Exchange Accumulator and BL
265	37	  	LD	0				; Load Accumulator from Memory
266	67	  	ADI	8				; Add Immediate and skip on carry-out
267	AA	  	T	26A				; Transfer
268	52	85	TL	285				; Transfer Long
26A	6B	  	ADI	4				; Add Immediate and skip on carry-out
26B	BA	  	T	27A				; Transfer
26C	19	  	XABL					; Exchange Accumulator and BL
26D	6A	  	ADI	5				; Add Immediate and skip on carry-out
26E	19	  	XABL					; Exchange Accumulator and BL
26F	35	  	LD	2				; Load Accumulator from Memory
270	0C	  	EOR					; Logical Exclusive-OR
271	1E	  	SKZ					; Skip on Accumulator Zero
272	BC	  	T	27C				; Transfer
273	3F	  	EX	0					; Exchange Accumulator and Memory
274	2D	  	EXD	2					; Exchange Accumulator and Memory and decrement BL
275	42	  	SKBI	2					; Skip if BL equals to Immediate.
276	B8	  	T	278				; Transfer
277	BA	  	T	27A				; Transfer
278	4A	  	SKBI	A					; Skip if BL equals to Immediate.
279	AF	  	T	26F				; Transfer
27A	51	03	TL	103				; Transfer Long
27C	52	80	TL	280				; Transfer Long
27E	55	38	TL	538				; Transfer Long
280	35	  	LD	2				; Load Accumulator from Memory
281	0E	  	COMP				; Complement
282	09	  	ADSK				; Add and skip on carry-out
283	A0	  	T	2A0				; Transfer
284	25	  	RF2					; Reset FF2
285	19	  	XABL					; Exchange Accumulator and BL
286	67	  	ADI	8				; Add Immediate and skip on carry-out
287	7D	  	LDI	2				; Load Accumulator Immediate
